-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-2.996494154023347178e+00,-3.526209977800796924e+00,-3.923933468924010626e+00,-7.584044593673323620e-01,-2.181293083075119377e+00,-1.378394698349544178e+01,6.692412236429229111e+00,3.861514200746389491e+01,5.339669881210593871e+01,4.052680287684945171e+01,3.531406510402990051e+01,1.442001664709007258e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-7.203109253146319224e-01,-9.477408236340185255e+00,-2.251015130665134123e+01,-2.200720776144650159e+01,1.957238937473002593e+00,6.496275622010300310e+01,9.541142978266547914e+01,1.026190865762508508e+02,1.501837770831577359e+02,1.998214994274713945e+02,1.993667606952361382e+02,1.635821041671417504e+02,1.469263651618858830e+02,1.084725629979955244e+02,6.583591416635970006e+01,1.987302086966603554e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-7.451385931857025469e+00,-2.042911655294293993e+01,-4.898930862085837390e+00,4.884877844032720162e+01,1.738168134572698875e+02,2.974247883408172584e+02,3.422116477960409497e+02,3.662095381807411059e+02,3.533019447605757364e+02,3.168577251179276004e+02,2.763630272414757769e+02,2.677233517898996524e+02,2.577218210540120822e+02,2.614649698183291093e+02,2.108690741422819031e+02,9.614420950285116874e+01,1.086370954541009937e+01,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-2.124764406858307364e+00,-1.315090552483971287e+01,1.083861834749562725e+01,8.010885728122475768e+01,2.230795356520363271e+02,3.812022615424936021e+02,3.832749511544074608e+02,3.102727268766425368e+02,2.620173569182004485e+02,1.685197624351011427e+02,8.099209638506013675e+01,4.780703897546808889e+01,8.801038001564850788e+01,1.206657963107047777e+02,2.050270187455859059e+02,2.350124471478103771e+02,1.777350641901394681e+02,6.136655861398108414e+01,3.988182482162148546e+00,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-3.049950631059096917e+00,4.867310066343966568e+00,5.144256450270260927e+01,1.164209634056512215e+02,2.301235458065966384e+02,2.475681541467797331e+02,2.331970084244429842e+01,-2.002965368496903693e+02,-3.149688637822536066e+02,-3.396396438293774622e+02,-3.470446103386967707e+02,-3.079326886577165965e+02,-2.354730200791303787e+02,-1.796489399129369247e+02,-7.170827811266717333e+01,5.461762519475938404e+01,1.562285331283710832e+02,1.358056131688948653e+02,2.451559857355733385e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,1.631963373065711931e+00,1.645792574064179803e+01,2.584312772114644474e+01,2.445898118154866197e+01,2.311994666938097964e+01,-1.139539308199858709e+02,-3.633915003170918681e+02,-5.120516527795067532e+02,-5.126396212353849933e+02,-4.752839547055796174e+02,-4.419552326650037344e+02,-3.948174923990601428e+02,-3.252024828918230241e+02,-2.524499623967727757e+02,-2.328088224128076149e+02,-1.201660704051120518e+02,5.210527209333046983e+01,1.465116565761657341e+02,6.400836753550650826e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.390864034212654587e+00,-2.129373003842687950e+01,-3.709244398448610980e+01,-3.874292535308327246e+01,-7.046747054870830596e+01,-2.695015966026883234e+02,-4.079959434835075172e+02,-3.787104882621832758e+02,-2.322598800868144906e+02,-1.912624041941128610e+02,-1.924193561525133020e+02,-1.999097554277654183e+02,-2.050321605466246808e+02,-1.746209898023243170e+02,-2.067621192576803821e+02,-1.897915380514211279e+02,-4.498287535436146811e+01,7.304241432868420247e+01,8.879393362255839861e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-1.688899533275787457e+00,-1.755611754328476337e+01,-4.109645441834540947e+01,-5.439246574782043808e+01,-2.434749038022825829e+01,-2.538036383691520825e+01,-2.213393501164552220e+02,-2.571939710647181414e+02,-1.252340153318621532e+02,-1.668697983804789686e+01,-7.219542919706666062e+00,-3.169956707000199359e+01,-9.723167649307401916e+01,-1.377022390738859769e+02,-1.284832025633235730e+02,-1.145302261909299517e+02,-1.378439458478832478e+02,-1.118503714832926761e+02,-3.815966700767738473e+00,5.631864465721687196e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-6.378140231917691416e+00,-8.525812992842276117e+00,-1.984560491307099994e+01,-1.471071508910154790e+01,4.587189410909630283e+01,5.348386973626546137e+00,-1.852116268350935400e+02,-1.557431168263959478e+02,-2.180096741317626297e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-3.002465608240408912e+01,-8.751066028384609297e+01,-1.176932068762671264e+02,-8.062609557535574822e+01,-6.388309074717220426e+01,-1.233160678614244858e+02,-5.167605274557990214e+01,-1.724569657515768029e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-7.231691106229257038e+00,4.347981863231779598e-01,-2.253992032952557789e+00,3.023493429614138961e+01,9.599234451725959616e+01,-7.628835115855234505e+01,-2.194525854215944207e+02,-1.075338964104106054e+02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.825376191987716368e+01,-1.027609228323364619e+02,-8.492282377756471590e+01,-3.904762487630876677e+01,-7.803203663205148644e+01,-7.741152296501569197e+01,-6.920361137452304945e+01,-4.229889974182305529e-02
